Version 4.1
SHEET 1 4676 1412
WIRE 2752 896 2752 832
WIRE 2752 896 2640 896
WIRE 3488 912 3488 848
WIRE 3488 912 3376 912
WIRE 3904 912 3840 912
WIRE 4048 912 4048 720
WIRE 4048 912 3968 912
WIRE 4272 912 4048 912
WIRE 2352 944 2352 752
WIRE 2352 944 2208 944
WIRE 2576 944 2352 944
WIRE 2976 960 2928 960
WIRE 3088 960 3088 768
WIRE 3088 960 3040 960
WIRE 3312 960 3088 960
WIRE 4448 960 4336 960
WIRE 2752 992 2640 992
WIRE 4448 992 4448 960
WIRE 4528 992 4448 992
WIRE 976 1008 928 1008
WIRE 1120 1008 1040 1008
WIRE 1328 1008 1120 1008
WIRE 1376 1008 1328 1008
WIRE 3488 1008 3376 1008
WIRE 4048 1056 4048 912
WIRE 4448 1056 4448 992
WIRE 1328 1072 1328 1008
WIRE 1120 1088 1120 1008
WIRE 2352 1088 2352 944
WIRE 2752 1088 2752 992
WIRE 3088 1104 3088 960
WIRE 3488 1104 3488 1008
WIRE 1120 1216 1120 1152
WIRE 1232 1216 1120 1216
WIRE 1328 1216 1328 1152
WIRE 1328 1216 1232 1216
WIRE 1232 1232 1232 1216
WIRE 4048 1328 4048 1136
WIRE 4272 1328 4048 1328
WIRE 4448 1328 4448 1136
WIRE 4448 1328 4272 1328
WIRE 4272 1344 4272 1328
WIRE 2352 1360 2352 1168
WIRE 2576 1360 2352 1360
WIRE 2752 1360 2752 1168
WIRE 2752 1360 2576 1360
WIRE 2576 1376 2576 1360
WIRE 3088 1376 3088 1184
WIRE 3312 1376 3088 1376
WIRE 3488 1376 3488 1184
WIRE 3488 1376 3312 1376
WIRE 3312 1392 3312 1376
FLAG 1872 384 0
FLAG 608 528 0
FLAG 2192 384 0
FLAG 1344 96 0
FLAG 784 816 0
FLAG 1232 1232 0
FLAG 2192 304 5V
IOPIN 2192 304 Out
FLAG 528 -336 5V
IOPIN 528 -336 Out
FLAG 1872 304 Data
IOPIN 1872 304 Out
FLAG 128 96 Data
IOPIN 128 96 In
FLAG 1504 384 0
FLAG 1504 304 Carrier
IOPIN 1504 304 Out
FLAG 1568 -32 Transmit
IOPIN 1568 -32 Out
FLAG 784 768 Transmit
IOPIN 784 768 In
FLAG 1008 864 0
FLAG 1376 1008 Speaker
IOPIN 1376 1008 In
FLAG 2384 96 Data
IOPIN 2384 96 Out
FLAG 2592 144 0
FLAG 2640 160 0
FLAG 2896 288 0
FLAG 1984 -112 0
FLAG 2080 -800 5V
IOPIN 2080 -800 Out
FLAG 2560 -368 osc_buff
IOPIN 2560 -368 In
FLAG 896 -528 osc_buff
IOPIN 896 -528 In
FLAG 1072 -448 0
FLAG 1472 -528 osc
IOPIN 1472 -528 In
FLAG 1248 656 rx_in
FLAG 928 1008 rx_speaker
FLAG 2576 1376 0
FLAG 2496 512 5V
IOPIN 2496 512 Out
FLAG 2832 832 rx_amp_1
FLAG 4272 1344 0
FLAG 4192 480 5V
IOPIN 4192 480 Out
FLAG 3840 912 rx_amp_2
FLAG 4528 992 rx_speaker
FLAG 2144 944 rx_in
FLAG 3312 1392 0
FLAG 3232 528 5V
IOPIN 3232 528 Out
FLAG 3568 848 rx_amp_2
FLAG 2928 960 rx_amp_1
FLAG 992 304 Carrier
IOPIN 992 304 Out
SYMBOL voltage 1872 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Data
SYMATTR Value SINE(0 50m 20k 0 0)
SYMBOL cap 240 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 368 -112 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res 368 224 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage 2192 288 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 1504 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Carrier
SYMATTR Value SINE(0 150m 3.8Meg)
SYMBOL cap 992 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 800 352 R0
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL npn 608 48 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap 1120 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 656 -240 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 1328 0 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL e 832 736 R0
WINDOW 3 24 44 Left 2
SYMATTR Value .1
SYMATTR InstName Antenna
SYMBOL ind 656 -160 R0
SYMATTR InstName L1
SYMATTR Value 0.8µ
SYMBOL cap 768 -192 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 976 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL ind 992 704 R0
SYMATTR InstName L2
SYMATTR Value 0.8µ
SYMBOL cap 1152 720 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL diode 976 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 1104 1088 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 1312 1056 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 976 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL e 2640 64 R0
WINDOW 3 24 44 Left 2
SYMATTR Value 20
SYMATTR InstName Broadband2
SYMBOL res 2880 64 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1888 -624 R0
SYMATTR InstName R6
SYMATTR Value 9k
SYMBOL npn 2048 -416 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 2096 -272 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1888 -288 R0
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL cap 1760 -272 R0
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL cap 2320 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 2304 -704 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 2304 -576 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL ind 2160 -656 R0
SYMATTR InstName L3
SYMATTR Value 30µ
SYMBOL OpAmps\\opamp 2464 -432 R0
SYMATTR InstName U1
SYMBOL OpAmps\\opamp 1136 -576 R0
SYMATTR InstName U2
SYMBOL res 1072 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1216 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 600
SYMBOL OpAmps\\opamp 1408 -592 R0
SYMATTR InstName U3
SYMBOL res 2336 656 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 2336 1072 R0
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 2736 1072 R0
SYMATTR InstName R19
SYMATTR Value 200
SYMBOL npn 2576 896 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 2736 656 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res 4032 624 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL res 4032 1040 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res 4432 1040 R0
SYMATTR InstName R23
SYMATTR Value 200
SYMBOL npn 4272 864 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 4432 624 R0
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL cap 2208 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 3072 672 R0
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL res 3072 1088 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res 3472 1088 R0
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL npn 3312 912 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res 3472 672 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL cap 3040 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 3968 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
TEXT 856 72 Left 2 ;2N5179\nMMBT5179\nBFR93AW
TEXT 944 -232 Left 4 ;Transmitter
TEXT 1696 936 Left 4 ;Receiver
TEXT 216 792 Left 2 ;Arsh Bhamla\nAM Transceiver Draft 3
TEXT 216 760 Left 2 !.tran 0 1m 0 1n
TEXT 2560 -56 Left 4 ;Data (Large)
TEXT 1744 168 Left 4 ;Sources
TEXT 2504 -760 Left 4 ;Oscillator
TEXT 216 728 Left 2 !.lib opamp.sub
